 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:22',101))
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1672,2018,509626400,4,24576,4620,1127176461,-25922,5376,120,17152,-29626,13632)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1669,2018,509626400,4,24576,3852,1127176461,-25920,5888,115,17152,-502,-9461)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (204,2018,1127177132,9,24576,4109,1127177854,29878,5120,117,17152,-31267,-7751)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (205,2018,1127177552,9,24576,4109,1127178302,29623,5120,117,17152,-7751,5443)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (206,2018,1127177552,9,24576,4365,1127178302,29621,4608,116,17152,5443,32640)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (207,2018,1127177552,9,24576,4621,1127178303,29619,5376,121,17152,32640,-22774)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (210,2018,1127179439,9,24576,4109,1127180058,29879,5120,117,17152,4599,-30426)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1685,2018,509631041,4,24576,5388,1127181114,-26169,5120,121,17152,-4763,-20147)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1679,2018,509631040,4,24576,3852,1127181114,-26175,5888,115,17152,-5473,-18661)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1680,2018,509631040,4,24576,4108,1127181115,-26185,5120,117,17152,-18661,-18826)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (211,2018,1127181484,9,24576,4621,1127182103,29876,5376,120,17152,-30426,18001)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1686,2018,509632197,4,24576,3084,1127182254,-26172,5376,111,17152,-20147,-15690)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1687,2018,509632197,4,24576,3340,1127182254,-26170,5632,116,17152,-15690,14356)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1688,2018,509632197,4,24576,3596,1127182255,-26169,5632,115,17152,14356,-32396)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1704,2018,509633148,4,24576,5388,1127183338,-25913,5120,121,17152,-14138,-21771)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1702,2018,509633148,4,24576,4876,1127183338,-25927,4608,117,17152,7456,-17231)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1699,2018,509633148,4,24576,4108,1127183339,-25930,5120,116,17152,-1628,2652)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (859,2018,1127182381,5,24576,5133,1127183468,18873,5120,121,17152,-21795,9384)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1705,2018,509634549,4,24576,3340,1127184736,-25913,5632,116,17152,-21771,1694)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1706,2018,509634549,4,24576,3596,1127184736,-25913,5632,115,17152,1694,7473)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1707,2018,509634549,4,24576,3852,1127184737,-25919,5632,116,17152,7473,23210)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1709,2018,509634550,4,24576,4364,1127184738,-25921,4608,115,17152,-29736,17383)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1710,2018,509634550,4,24576,4620,1127184738,-25923,5376,121,17152,17383,10294)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1711,2018,509634550,4,24576,4876,1127184739,-25927,4608,117,17152,10294,-10638)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1713,2018,509634550,4,24576,5388,1127184739,-25913,5120,121,17152,28628,26095)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1718,2018,509635950,4,24576,4108,1127186140,-25929,5120,117,17152,-23331,18463)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1719,2018,509635950,4,24576,4364,1127186140,-25921,4608,115,17152,18463,-19608)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1717,2018,509635950,4,24576,3852,1127186141,-25918,5632,116,17152,-30236,-23331)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (212,2018,1127185670,9,24576,4109,1127186290,29367,5120,117,17152,18001,21591)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (213,2018,1127185670,9,24576,4365,1127186294,29365,4608,115,17152,21591,-1675)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (214,2018,1127185670,9,24576,4621,1127186295,29363,5376,120,17152,-1675,8620)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1728,2018,509637450,4,24576,4108,1127187692,-26186,5120,117,17152,-11036,30735)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1725,2018,509637449,4,24576,3340,1127187692,-26171,5632,116,17152,6414,26555)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1729,2018,509637450,4,24576,4364,1127187693,-26178,4608,116,17152,30735,-10098)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (215,2018,1127187088,9,24576,4109,1127187843,29366,5120,116,17152,8620,-510)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (216,2018,1127187088,9,24576,5389,1127187843,29365,5376,121,17152,-510,-9271)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1743,2018,509637808,4,24576,5388,1127187977,-26169,5376,121,17152,-13776,27571)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1738,2018,509637807,4,24576,3852,1127187977,-26175,5888,115,17152,-17522,-17405)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1739,2018,509637807,4,24576,4108,1127187981,-26184,5120,117,17152,-17405,29887)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (860,2018,1127187306,5,24576,5133,1127188284,18875,5120,121,17152,9384,21838)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1744,2018,509638591,4,24576,3084,1127188750,-26171,5376,111,17152,27571,-25987)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1745,2018,509638591,4,24576,3340,1127188750,-26171,5632,116,17152,-25987,-17535)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1746,2018,509638591,4,24576,3596,1127188755,-26169,5632,114,17152,-17535,-30895)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (217,2018,1127190017,9,24576,4109,1127190843,29110,5120,117,17152,-9271,-26141)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1762,2018,509642560,4,24576,5388,1127192722,-26425,5120,121,17152,-18985,-29801)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1758,2018,509642560,4,24576,4364,1127192724,-26433,4608,115,17152,20509,3497)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1756,2018,509642559,4,24576,3852,1127192725,-26431,5888,115,17152,-17841,-6955)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1763,2018,509643718,4,24576,3084,1127193828,-26427,5376,111,17152,-29801,16473)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1764,2018,509643718,4,24576,3340,1127193828,-26426,5632,116,17152,16473,-24591)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1765,2018,509643718,4,24576,3596,1127193829,-26425,5888,115,17152,-24591,-17133)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1770,2018,509643719,4,24576,5388,1127193830,-26424,5120,121,17152,-2353,-32149)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1771,2018,509643719,4,24576,3852,1127193831,-26431,5888,116,17152,-32149,1951)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1772,2018,509643719,4,24576,4108,1127193831,-26442,5120,117,17152,1951,22526)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1767,2018,509643718,4,24576,4620,1127193834,-26433,5376,120,17152,-24720,18820)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1768,2018,509643718,4,24576,4876,1127193834,-26439,4608,117,17152,18820,-21409)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1769,2018,509643718,4,24576,5132,1127193835,-26433,5120,120,17152,-21409,-2353)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (218,2018,1127193211,9,24576,4109,1127193837,29367,5376,117,17152,-26141,13214)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (219,2018,1127193212,9,24576,4365,1127193839,29365,4608,115,17152,13214,-2955)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (861,2018,1127195084,5,24576,4109,1127196075,19125,5120,117,17152,21838,11167)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (220,2018,1127196741,9,24576,4109,1127197488,29366,5120,117,17152,-2955,-7250)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1782,2018,509647376,4,24576,5388,1127197489,-26168,5120,121,17152,27073,13712)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1779,2018,509647375,4,24576,4620,1127197493,-26179,5376,119,17152,19514,8417)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1776,2018,509647375,4,24576,3852,1127197493,-26175,5632,115,17152,-32487,-6122)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1777,2018,509647375,4,24576,4108,1127197494,-26186,5120,117,17152,-6122,6876)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (221,2018,1127198022,9,24576,4109,1127198721,29366,5120,117,17152,-7250,5208)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (222,2018,1127198022,9,24576,4365,1127198721,29365,4608,116,17152,5208,9630)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (223,2018,1127198022,9,24576,5133,1127198723,29363,5120,121,17152,9630,16215)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (862,2018,1127197881,5,24576,4109,1127198852,18873,5120,117,17152,11167,-11273)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (863,2018,1127197881,5,24576,5133,1127198853,18873,5120,120,17152,-11273,5786)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1783,2018,509648853,4,24576,3084,1127198986,-26427,5376,111,17152,13712,-18113)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1784,2018,509648853,4,24576,3340,1127198987,-26427,5632,116,17152,-18113,10287)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1788,2018,509648853,4,24576,4364,1127198988,-26432,4608,115,17152,-8959,22041)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1789,2018,509648853,4,24576,4620,1127198988,-26434,5376,119,17152,22041,5749)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (864,2018,1127198287,5,24576,4109,1127199304,18873,5120,117,17152,5786,18481)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (865,2018,1127198287,5,24576,5133,1127199304,18873,5120,120,17152,18481,25140)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (225,2018,1127198672,9,24576,4365,1127199309,29622,4608,115,17152,-32348,3299)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (226,2018,1127198672,9,24576,5389,1127199310,29621,5120,121,17152,3299,29149)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1802,2018,509649503,4,24576,5388,1127199718,-26425,5120,122,17152,10657,27457)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1798,2018,509649503,4,24576,4364,1127199718,-26433,4608,115,17152,-14952,27011)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1796,2018,509649502,4,24576,3852,1127199719,-26431,5632,116,17152,-28025,-14067)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1812,2018,509651211,4,24576,5388,1127201452,-26169,5120,121,17152,15357,2479)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1807,2018,509651211,4,24576,4108,1127201452,-26185,5376,117,17152,-30513,-24743)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1808,2018,509651211,4,24576,4364,1127201453,-26177,4608,115,17152,-24743,-26675)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1813,2018,509652157,4,24576,3084,1127202215,-26427,5376,111,17152,2479,7476)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1814,2018,509652157,4,24576,3340,1127202215,-26425,5632,117,17152,7476,19824)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1815,2018,509652158,4,24576,4876,1127202216,-26438,4864,117,17152,19824,-28953)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1818,2018,509652158,4,24576,4108,1127202220,-26441,5376,117,17152,-30354,-24228)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (866,2018,1127201884,5,24576,4109,1127202984,18869,5376,117,17152,25140,-21308)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1823,2018,509653097,4,24576,3084,1127203283,-26172,5376,111,17152,-8282,-8567)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1824,2018,509653097,4,24576,3340,1127203283,-26170,5632,116,17152,-8567,-359)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1825,2018,509653097,4,24576,3596,1127203284,-26169,5888,115,17152,-359,20793)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1829,2018,509653098,4,24576,4620,1127203285,-26177,5376,120,17152,3621,20014)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (867,2018,1127202367,5,24576,5133,1127203564,18872,5120,120,17152,-21308,7977)
